Name,LastName,FilePrefix,Organizer,Title,Institution,Field,Region,Country,Attending
"James T. McLeskey, Jr.",,mcleskey,Y,Associate Prof.,Virginia Commonwealth ,Organic Solar Cells,NA,U.S.A.,Y
Bruce Alphenaar,,,,Professor,University of Louisville,Organic Solar Cells,NA,U.S.A.,
Sheila Bailey,,,,Senior Physicist,NASA Glenn,Organic Solar Cells,NA,U.S.A.,
Sue Carter,,,,Associate Prof.,University of California at Santa Cruz,Organic Solar Cells,NA,U.S.A.,
"Hsiang-Yu Chen (Fishier)
Lead author on paper for world record polymer solar cell ",,,,Graduate Student,UCLA,Organic Solar Cells,NA,U.S.A.,
Alan J. Heeger,,,,Professor,UCSB,Organic Solar Cells,NA,U.S.A.,
Randy Heflin,,,,Professor,Virginia Tech,Organic Solar Cells,NA,U.S.A.,
Jinsong Huang,,,,Assistant Prof.,Nebraska ,Organic Solar Cells,NA,U.S.A.,
Michael McGehee,,,,Associate Prof.,Stanford,Organic Solar Cells,NA,U.S.A.,
Adam Moule,,,,Assistant Prof.,UC- Davis,Organic Solar Cells,NA,U.S.A.,
James McCusker,,,,Associate Prof.,Michigan State University,Organic Solar Cells,NA,U.S.A.,
Vitaly Podzorov,,,,Assistant Prof.,Rutgers,Organic Solar Cells,NA,U.S.A.,
Qiquan Qiao,,qiao,,Assistant Prof.,South Dakota State U,Organic Solar Cells,NA,U.S.A.,Y
Ryne Raffaelle,,,,Professor,RIT,Organic Solar Cells,NA,U.S.A.,
John Reynolds,,,,Professor,University of Florida,Organic Solar Cells,NA,U.S.A.,
Sam Sun,,,,Professor,Norfolk State University ,Organic Solar Cells,NA,U.S.A.,Y
Cheng Zhang,,,,Associate Prof.,Norfolk State University (HBCU),Organic Solar Cells,NA,U.S.A.,
Harry Atwater,,,,Chief Research Scientist,Cal Tech,Silicon Solar Cells and Graphene electrodes,NA,U.S.A.,
Howard Branz,,,,Principal Scientist,NREL,Silicon Solar Cells and Graphene electrodes,NA,U.S.A.,
David Carlson,,,,Chief Research Scientist,BP Solar,Silicon Solar Cells and Graphene electrodes,NA,U.S.A.,
Vikram Dalal,,,,Professor,Iowa State University,Silicon Solar Cells and Graphene electrodes,NA,U.S.A.,
Vivian Ferry,,,,Graduate Student,Cal Tech,Silicon Solar Cells and Graphene electrodes,NA,U.S.A.,
Supratik Guha,,guha,,Researcher,IBM,Silicon Solar Cells and Graphene electrodes,NA,U.S.A.,Y
Mool Gupta,,,,Professor,University of Virginia,Silicon Solar Cells and Graphene electrodes,NA,U.S.A.,Y
C. Scott Hartley,,,,Assistant Professor,Miami University of Ohio,Silicon Solar Cells and Graphene electrodes,NA,U.S.A.,
Gyeong Hwang,,,,Associate Professor,"UT-Austin
",Silicon Solar Cells and Graphene electrodes,NA,U.S.A.,
BK Nayak,,,,Research Scientist,University of Virginia,Silicon Solar Cells and Graphene electrodes,NA,U.S.A.,
Peter Peumans,,,,Assistant Professor,"Stanford
",Silicon Solar Cells and Graphene electrodes,NA,U.S.A.,
Emanuel Sachs,,,,Professor,MIT,Silicon Solar Cells and Graphene electrodes,NA,U.S.A.,
Mohan Srinivasarao,,,,"Professor,",Georgia Tech,Silicon Solar Cells and Graphene electrodes,NA,U.S.A.,
Balaji Sukumar,,,,Post-doctoral researcher,Carnegie Mellon University,Silicon Solar Cells and Graphene electrodes,NA,U.S.A.,
George Tulevski,,,,,IBM,Silicon Solar Cells and Graphene electrodes,NA,U.S.A.,
Sudip Mazumder,,,,Associate Professor,University of Illinois at Chicago,Integration of Solar into the Grid Inverters for Distributed Power and H2 Storage,NA,U.S.A.,
Keyue Smedley,,,,Professor,"University of California, Irvine",Integration of Solar into the Grid Inverters for Distributed Power and H2 Storage,NA,U.S.A.,
Badrul Chowdhury,,,,"Professor,","University of Missouri, Rolla",Integration of Solar into the Grid Inverters for Distributed Power and H2 Storage,NA,U.S.A.,
Jason Lai,,,,Professor,"Virginia Tech
",Integration of Solar into the Grid Inverters for Distributed Power and H2 Storage,NA,U.S.A.,
Fangxing Li,,,,Assistant Professor,University of Tennessee,Integration of Solar into the Grid Inverters for Distributed Power and H2 Storage,NA,U.S.A.,
Zak Fang,,,,Associate Professor,"University of Utah
",Integration of Solar into the Grid Inverters for Distributed Power and H2 Storage,NA,U.S.A.,
James Ritter,,,,"Professor,",University of South Carolina,Integration of Solar into the Grid Inverters for Distributed Power and H2 Storage,NA,U.S.A.,
Yun Hu,,,,Assistant Professor,"Michigan Tech
",Integration of Solar into the Grid Inverters for Distributed Power and H2 Storage,NA,U.S.A.,
Yiping Zhao,,,,Associate Professor,"University of Georgia
",Integration of Solar into the Grid Inverters for Distributed Power and H2 Storage,NA,U.S.A.,
Fereshteh Ebrahimi,,,,Professor,"University of Florida
",Integration of Solar into the Grid Inverters for Distributed Power and H2 Storage,NA,U.S.A.,
Srinivas Garimella,,,,Professor,Purdue,Solar Thermal Energy Storage,NA,U.S.A.,
Nathan Siegel,,,,Technical Staff,Sandia National Lab,Solar Thermal Energy Storage,NA,U.S.A.,
Jorge Gonzalez,,,,Professor,UC Santa Clara,Solar Thermal Energy Storage,NA,U.S.A.,
Andrea Mammoli,,,,Assoc. Prof.,U of New Mexico,Solar Thermal Energy Storage,NA,U.S.A.,
Lawrence Drzal,,,,Professor,Michigan State,Solar Thermal Energy Storage,NA,U.S.A.,
Danesh Chandra,,,,Professor,U of Nevada Reno,Solar Thermal Energy Storage,NA,U.S.A.,
Khalid Lafdi,,,,Professor,U of Dayton,Solar Thermal Energy Storage,NA,U.S.A.,
Robert Palumbo,,,,Professor,Valparaiso University,Solar Thermal Energy Storage,NA,U.S.A.,
Sanford Klein,,,,Professor,U of Wisconsin-Madison,Solar Thermal Energy Storage,NA,U.S.A.,
M.S.A. Sabry Abdel-Mottaleb (Egyptian solar cell coordinator),,,,Professor,"Ain Shams University,
Cairo, Egypt",Organic Solar Cells,ME,Egypt,
W. A. Badawy,,,,Professor,"Cairo University
Cairo, Egypt",Organic Solar Cells,ME,Egypt,
Ebtisam Hassan Abu El-enein,,,,Graduate Student,"National Research Center, Dokki, Cairo, Egypt",Organic Solar Cells,ME,Egypt,
Kashyout Hady,,,,Associate Prof.,"Mubarak City for Scientific Research,
Alexandria, Egypt",Organic Solar Cells,ME,Egypt,
Hoda Hafez,,,,Assistant Prof.,"Minufiya Univ., 
Sadat city, Egypt",Organic Solar Cells,ME,Egypt,
Nagwa Khattab,,,,Professor,"National Research Center, Dokki, Cairo, Egypt",Organic Solar Cells,ME,Egypt,
Mona Saif,,,,Assistant Prof.,"Ain Shams University, Cairo, Egypt",Organic Solar Cells,ME,Egypt,
Moataz Soliman,,,,Professor,"University of Alexandria, Alexandria, Egypt",Organic Solar Cells,ME,Egypt,
"Mohamed Abdel-Mottaleb
(Egyptian co-organizer)",,,,Assistant Prof.,"Nile University,
Cairo, Egypt",Silicon Solar Cells and Graphene electrodes,ME,Egypt,
Mohamed Saad,,,,Scientist and PI,Egyptian Nano Center,Thin Film Silicon,ME,Egypt,
Ahmed Abou-Kandil,,,,Scientist and PI,Egyptian Nano Center,Thin Film Silicon,ME,Egypt,
Osama Tobail,,,,Scientist and PI,Egyptian Nano Center,Thin Film Silicon,ME,Egypt,
Mohamed Hilali,,,,Scientist and PI,Egyptian Nano Center,Thin Film Silicon,ME,Egypt,
Amal Kasry,,,,Scientist and PI,Egyptian Nano Center,Graphene Transparent Electrodes,ME,Egypt,
Hisham Mohamed,,,,Scientist and PI,Egyptian Nano Center,Graphene Transparent Electrodes,ME,Egypt,
Mostafa El-Ashry,,,,Scientist and PI,Egyptian Nano Center,Graphene Transparent Electrodes,ME,Egypt,
Eman-Bellah S. Mettawee  ,,,,,"Department of Solar Energy, National Research Center of Egypt",Solar Thermal Energy Storage,ME,Egypt,
Ghazy M.R. Assassa,,,,,"Zagazig University, Egypt",Solar Thermal Energy Storage,ME,Egypt,
"El-Kotb, M",,,,,Cairo University,Solar Thermal Energy Storage,ME,Egypt,
"El-Sharkawy, A.",,,,,"National Research Center Dokki-giza, Egypt",Solar Thermal Energy Storage,ME,Egypt,
"El Chazly, N.M.",,,,,"National Research Center Dokki-giza, Egypt",Solar Thermal Energy Storage,ME,Egypt,
"Khattab, N.M.",,,,,"National Research Center Dokki-giza, Egypt",Solar Thermal Energy Storage,ME,Egypt,
"El-Deeb, S.",,,,,"National Research Center Dokki-giza, Egypt",Solar Thermal Energy Storage,ME,Egypt,
